# link_path	target	dangling
./data/video/HateClipSeg/All/bit_KFr9jMtb3ynQ.mp4	/data/jehc223/HateClipSeg/videos/bit_KFr9jMtb3ynQ.mp4	ok
./data/video/HateClipSeg/All/bit_kS7pQdSq2xac.mp4	/data/jehc223/HateClipSeg/videos/bit_kS7pQdSq2xac.mp4	ok
./data/video/HateClipSeg/All/bit_kTeXLm1VdzGZ.mp4	/data/jehc223/HateClipSeg/videos/bit_kTeXLm1VdzGZ.mp4	ok
./data/video/HateClipSeg/All/bit_Kvbks8RXWgKm.mp4	/data/jehc223/HateClipSeg/videos/bit_Kvbks8RXWgKm.mp4	ok
./data/video/HateClipSeg/All/bit_KvDkDWDF0mAb.mp4	/data/jehc223/HateClipSeg/videos/bit_KvDkDWDF0mAb.mp4	ok
./data/video/HateClipSeg/All/bit_KVViBkUN5hMP.mp4	/data/jehc223/HateClipSeg/videos/bit_KVViBkUN5hMP.mp4	ok
./data/video/HateClipSeg/All/bit_KzHMHwPZPNIp.mp4	/data/jehc223/HateClipSeg/videos/bit_KzHMHwPZPNIp.mp4	ok
./data/video/HateClipSeg/All/bit_kzX1bsYZGVFN.mp4	/data/jehc223/HateClipSeg/videos/bit_kzX1bsYZGVFN.mp4	ok
./data/video/HateClipSeg/All/bit_LbrfiRl0jNwY.mp4	/data/jehc223/HateClipSeg/videos/bit_LbrfiRl0jNwY.mp4	ok
./data/video/HateClipSeg/All/bit_LDGITUccIrhf.mp4	/data/jehc223/HateClipSeg/videos/bit_LDGITUccIrhf.mp4	ok
./data/video/HateClipSeg/All/bit_LGoOw2bdKb39.mp4	/data/jehc223/HateClipSeg/videos/bit_LGoOw2bdKb39.mp4	ok
./data/video/HateClipSeg/All/bit_liHw7mK8qd2c.mp4	/data/jehc223/HateClipSeg/videos/bit_liHw7mK8qd2c.mp4	ok
./data/video/HateClipSeg/All/bit_LJWvVYtD4y8P.mp4	/data/jehc223/HateClipSeg/videos/bit_LJWvVYtD4y8P.mp4	ok
./data/video/HateClipSeg/All/bit_Ln0BHOrsIUKr.mp4	/data/jehc223/HateClipSeg/videos/bit_Ln0BHOrsIUKr.mp4	ok
./data/video/HateClipSeg/All/bit_loRRkgPsGTHU.mp4	/data/jehc223/HateClipSeg/videos/bit_loRRkgPsGTHU.mp4	ok
./data/video/HateClipSeg/All/bit_lTnMTQv5aYY.mp4	/data/jehc223/HateClipSeg/videos/bit_lTnMTQv5aYY.mp4	ok
./data/video/HateClipSeg/All/bit_LV9tLwq76DPc.mp4	/data/jehc223/HateClipSeg/videos/bit_LV9tLwq76DPc.mp4	ok
./data/video/HateClipSeg/All/bit_LwGfLS6KVsz5.mp4	/data/jehc223/HateClipSeg/videos/bit_LwGfLS6KVsz5.mp4	ok
./data/video/HateClipSeg/All/bit_LZ6oTX9mW0M3.mp4	/data/jehc223/HateClipSeg/videos/bit_LZ6oTX9mW0M3.mp4	ok
./data/video/HateClipSeg/All/bit_m1C1E8iTOj4q.mp4	/data/jehc223/HateClipSeg/videos/bit_m1C1E8iTOj4q.mp4	ok
./data/video/HateClipSeg/All/bit_mFQB8w5KxySh.mp4	/data/jehc223/HateClipSeg/videos/bit_mFQB8w5KxySh.mp4	ok
./data/video/HateClipSeg/All/bit_mNM9yWfm98TR.mp4	/data/jehc223/HateClipSeg/videos/bit_mNM9yWfm98TR.mp4	ok
./data/video/HateClipSeg/All/bit_mQ5gX03QAX9I.mp4	/data/jehc223/HateClipSeg/videos/bit_mQ5gX03QAX9I.mp4	ok
./data/video/HateClipSeg/All/bit_mqNiM3cxO3af.mp4	/data/jehc223/HateClipSeg/videos/bit_mqNiM3cxO3af.mp4	ok
./data/video/HateClipSeg/All/bit_MSThJCCEO13y.mp4	/data/jehc223/HateClipSeg/videos/bit_MSThJCCEO13y.mp4	ok
./data/video/HateClipSeg/All/bit_mz2xzz9RUOQb.mp4	/data/jehc223/HateClipSeg/videos/bit_mz2xzz9RUOQb.mp4	ok
./data/video/HateClipSeg/All/bit_MzqKLgoFVMDt.mp4	/data/jehc223/HateClipSeg/videos/bit_MzqKLgoFVMDt.mp4	ok
./data/video/HateClipSeg/All/bit_N01lBSoPKrp8.mp4	/data/jehc223/HateClipSeg/videos/bit_N01lBSoPKrp8.mp4	ok
./data/video/HateClipSeg/All/bit_n92s9wEwcEnS.mp4	/data/jehc223/HateClipSeg/videos/bit_n92s9wEwcEnS.mp4	ok
./data/video/HateClipSeg/All/bit_NazwW5yYFsZD.mp4	/data/jehc223/HateClipSeg/videos/bit_NazwW5yYFsZD.mp4	ok
./data/video/HateClipSeg/All/bit_nBlDTORm9JRt.mp4	/data/jehc223/HateClipSeg/videos/bit_nBlDTORm9JRt.mp4	ok
./data/video/HateClipSeg/All/bit_NcIohi7mCuVI.mp4	/data/jehc223/HateClipSeg/videos/bit_NcIohi7mCuVI.mp4	ok
./data/video/HateClipSeg/All/bit_NfINVWlXBdT7.mp4	/data/jehc223/HateClipSeg/videos/bit_NfINVWlXBdT7.mp4	ok
./data/video/HateClipSeg/All/bit_NMjrQoXdTqVk.mp4	/data/jehc223/HateClipSeg/videos/bit_NMjrQoXdTqVk.mp4	ok
./data/video/HateClipSeg/All/bit_NOA6dpm1SbOn.mp4	/data/jehc223/HateClipSeg/videos/bit_NOA6dpm1SbOn.mp4	ok
./data/video/HateClipSeg/All/bit_NUUbOHG3A0tJ.mp4	/data/jehc223/HateClipSeg/videos/bit_NUUbOHG3A0tJ.mp4	ok
./data/video/HateClipSeg/All/bit_nV7dFfAoZa27.mp4	/data/jehc223/HateClipSeg/videos/bit_nV7dFfAoZa27.mp4	ok
./data/video/HateClipSeg/All/bit_NXrAD0NRxzI.mp4	/data/jehc223/HateClipSeg/videos/bit_NXrAD0NRxzI.mp4	ok
./data/video/HateClipSeg/All/bit_nZtDxalaaCXA.mp4	/data/jehc223/HateClipSeg/videos/bit_nZtDxalaaCXA.mp4	ok
./data/video/HateClipSeg/All/bit_O1kfCUve96Vz.mp4	/data/jehc223/HateClipSeg/videos/bit_O1kfCUve96Vz.mp4	ok
./data/video/HateClipSeg/All/bit_O4o6tjAapmg1.mp4	/data/jehc223/HateClipSeg/videos/bit_O4o6tjAapmg1.mp4	ok
./data/video/HateClipSeg/All/bit_O4ybgRijNK8x.mp4	/data/jehc223/HateClipSeg/videos/bit_O4ybgRijNK8x.mp4	ok
./data/video/HateClipSeg/All/bit_ocafPACWBL7D.mp4	/data/jehc223/HateClipSeg/videos/bit_ocafPACWBL7D.mp4	ok
./data/video/HateClipSeg/All/bit_OcfP9r2O0lPj.mp4	/data/jehc223/HateClipSeg/videos/bit_OcfP9r2O0lPj.mp4	ok
./data/video/HateClipSeg/All/bit_ocLlrj8KM9n1.mp4	/data/jehc223/HateClipSeg/videos/bit_ocLlrj8KM9n1.mp4	ok
./data/video/HateClipSeg/All/bit_oHUSs8xMlR5t.mp4	/data/jehc223/HateClipSeg/videos/bit_oHUSs8xMlR5t.mp4	ok
./data/video/HateClipSeg/All/bit_OLacYcvDGzqm.mp4	/data/jehc223/HateClipSeg/videos/bit_OLacYcvDGzqm.mp4	ok
./data/video/HateClipSeg/All/bit_OMUEMWsOAemf.mp4	/data/jehc223/HateClipSeg/videos/bit_OMUEMWsOAemf.mp4	ok
./data/video/HateClipSeg/All/bit_ono1taXQhZaQ.mp4	/data/jehc223/HateClipSeg/videos/bit_ono1taXQhZaQ.mp4	ok
./data/video/HateClipSeg/All/bit_OOQWjwXuX6xa.mp4	/data/jehc223/HateClipSeg/videos/bit_OOQWjwXuX6xa.mp4	ok
./data/video/HateClipSeg/All/bit_otzTuWMoEgZb.mp4	/data/jehc223/HateClipSeg/videos/bit_otzTuWMoEgZb.mp4	ok
./data/video/HateClipSeg/All/bit_ouoQ_FKmPtg.mp4	/data/jehc223/HateClipSeg/videos/bit_ouoQ_FKmPtg.mp4	ok
./data/video/HateClipSeg/All/bit_oXIjCOfHqaiL.mp4	/data/jehc223/HateClipSeg/videos/bit_oXIjCOfHqaiL.mp4	ok
./data/video/HateClipSeg/All/bit_oYivCNqa7OIz.mp4	/data/jehc223/HateClipSeg/videos/bit_oYivCNqa7OIz.mp4	ok
./data/video/HateClipSeg/All/bit_P5pASHk14L0L.mp4	/data/jehc223/HateClipSeg/videos/bit_P5pASHk14L0L.mp4	ok
./data/video/HateClipSeg/All/bit_p6JA6tQsDBi7.mp4	/data/jehc223/HateClipSeg/videos/bit_p6JA6tQsDBi7.mp4	ok
./data/video/HateClipSeg/All/bit_p81IYfLgGySx.mp4	/data/jehc223/HateClipSeg/videos/bit_p81IYfLgGySx.mp4	ok
./data/video/HateClipSeg/All/bit_Pdsd7QUFAIIh.mp4	/data/jehc223/HateClipSeg/videos/bit_Pdsd7QUFAIIh.mp4	ok
./data/video/HateClipSeg/All/bit_PE4PlPE0wso.mp4	/data/jehc223/HateClipSeg/videos/bit_PE4PlPE0wso.mp4	ok
./data/video/HateClipSeg/All/bit_pEEHjABttUk4.mp4	/data/jehc223/HateClipSeg/videos/bit_pEEHjABttUk4.mp4	ok
./data/video/HateClipSeg/All/bit_pHhTgaO7LfdD.mp4	/data/jehc223/HateClipSeg/videos/bit_pHhTgaO7LfdD.mp4	ok
./data/video/HateClipSeg/All/bit_pMm9EFTdQNUn.mp4	/data/jehc223/HateClipSeg/videos/bit_pMm9EFTdQNUn.mp4	ok
./data/video/HateClipSeg/All/bit_Q5Q5TuHiZ1p4.mp4	/data/jehc223/HateClipSeg/videos/bit_Q5Q5TuHiZ1p4.mp4	ok
./data/video/HateClipSeg/All/bit_q7YAE7xXDlCr.mp4	/data/jehc223/HateClipSeg/videos/bit_q7YAE7xXDlCr.mp4	ok
./data/video/HateClipSeg/All/bit_QBLaDo1eggoT.mp4	/data/jehc223/HateClipSeg/videos/bit_QBLaDo1eggoT.mp4	ok
./data/video/HateClipSeg/All/bit_qcQWJxqduguc.mp4	/data/jehc223/HateClipSeg/videos/bit_qcQWJxqduguc.mp4	ok
./data/video/HateClipSeg/All/bit_qcWGTU6hL15a.mp4	/data/jehc223/HateClipSeg/videos/bit_qcWGTU6hL15a.mp4	ok
./data/video/HateClipSeg/All/bit_QlKI556vSwXh.mp4	/data/jehc223/HateClipSeg/videos/bit_QlKI556vSwXh.mp4	ok
./data/video/HateClipSeg/All/bit_qMgFlJX2rOUw.mp4	/data/jehc223/HateClipSeg/videos/bit_qMgFlJX2rOUw.mp4	ok
./data/video/HateClipSeg/All/bit_QR9jyRugyFak.mp4	/data/jehc223/HateClipSeg/videos/bit_QR9jyRugyFak.mp4	ok
./data/video/HateClipSeg/All/bit_QTc8bLlrQYIB.mp4	/data/jehc223/HateClipSeg/videos/bit_QTc8bLlrQYIB.mp4	ok
./data/video/HateClipSeg/All/bit_qUcxSCr4pgyP.mp4	/data/jehc223/HateClipSeg/videos/bit_qUcxSCr4pgyP.mp4	ok
./data/video/HateClipSeg/All/bit_qUPXvRJbDiPL.mp4	/data/jehc223/HateClipSeg/videos/bit_qUPXvRJbDiPL.mp4	ok
./data/video/HateClipSeg/All/bit_qwKarAFlZScl.mp4	/data/jehc223/HateClipSeg/videos/bit_qwKarAFlZScl.mp4	ok
./data/video/HateClipSeg/All/bit_R10PHq2AoFBu.mp4	/data/jehc223/HateClipSeg/videos/bit_R10PHq2AoFBu.mp4	ok
./data/video/HateClipSeg/All/bit_r7Am2yJu0HpG.mp4	/data/jehc223/HateClipSeg/videos/bit_r7Am2yJu0HpG.mp4	ok
./data/video/HateClipSeg/All/bit_rlHbCxhX3uMZ.mp4	/data/jehc223/HateClipSeg/videos/bit_rlHbCxhX3uMZ.mp4	ok
./data/video/HateClipSeg/All/bit_RlIvvM5aGJwa.mp4	/data/jehc223/HateClipSeg/videos/bit_RlIvvM5aGJwa.mp4	ok
./data/video/HateClipSeg/All/bit_RmXYkthir1fU.mp4	/data/jehc223/HateClipSeg/videos/bit_RmXYkthir1fU.mp4	ok
./data/video/HateClipSeg/All/bit_RPCEeLOHVCCL.mp4	/data/jehc223/HateClipSeg/videos/bit_RPCEeLOHVCCL.mp4	ok
./data/video/HateClipSeg/All/bit_rsFNOCfBBlxY.mp4	/data/jehc223/HateClipSeg/videos/bit_rsFNOCfBBlxY.mp4	ok
./data/video/HateClipSeg/All/bit_RxTM47m6yzni.mp4	/data/jehc223/HateClipSeg/videos/bit_RxTM47m6yzni.mp4	ok
./data/video/HateClipSeg/All/bit_s0Hrb2M5Yth8.mp4	/data/jehc223/HateClipSeg/videos/bit_s0Hrb2M5Yth8.mp4	ok
./data/video/HateClipSeg/All/bit_s2gZWQlX1Qpl.mp4	/data/jehc223/HateClipSeg/videos/bit_s2gZWQlX1Qpl.mp4	ok
./data/video/HateClipSeg/All/bit_s50nK01d7x5P.mp4	/data/jehc223/HateClipSeg/videos/bit_s50nK01d7x5P.mp4	ok
./data/video/HateClipSeg/All/bit_s55oNONuvbEA.mp4	/data/jehc223/HateClipSeg/videos/bit_s55oNONuvbEA.mp4	ok
./data/video/HateClipSeg/All/bit_s8peJROAMsvt.mp4	/data/jehc223/HateClipSeg/videos/bit_s8peJROAMsvt.mp4	ok
./data/video/HateClipSeg/All/bit_sakXzfQlJS2k.mp4	/data/jehc223/HateClipSeg/videos/bit_sakXzfQlJS2k.mp4	ok
./data/video/HateClipSeg/All/bit_sD2xbc8q9SZl.mp4	/data/jehc223/HateClipSeg/videos/bit_sD2xbc8q9SZl.mp4	ok
./data/video/HateClipSeg/All/bit_sK5fM81Q5BKq.mp4	/data/jehc223/HateClipSeg/videos/bit_sK5fM81Q5BKq.mp4	ok
./data/video/HateClipSeg/All/bit_surJFOwkIoBX.mp4	/data/jehc223/HateClipSeg/videos/bit_surJFOwkIoBX.mp4	ok
./data/video/HateClipSeg/All/bit_swmZey6YALco.mp4	/data/jehc223/HateClipSeg/videos/bit_swmZey6YALco.mp4	ok
./data/video/HateClipSeg/All/bit_Szemc4NK6WNr.mp4	/data/jehc223/HateClipSeg/videos/bit_Szemc4NK6WNr.mp4	ok
./data/video/HateClipSeg/All/bit_T8WbPXzZTebJ.mp4	/data/jehc223/HateClipSeg/videos/bit_T8WbPXzZTebJ.mp4	ok
./data/video/HateClipSeg/All/bit_tD1tyOy1HOJH.mp4	/data/jehc223/HateClipSeg/videos/bit_tD1tyOy1HOJH.mp4	ok
./data/video/HateClipSeg/All/bit_tDqeaQV3Qiie.mp4	/data/jehc223/HateClipSeg/videos/bit_tDqeaQV3Qiie.mp4	ok
./data/video/HateClipSeg/All/bit_TFlGRQpy2ckm.mp4	/data/jehc223/HateClipSeg/videos/bit_TFlGRQpy2ckm.mp4	ok
./data/video/HateClipSeg/All/bit_THj3Lmxvnzs1.mp4	/data/jehc223/HateClipSeg/videos/bit_THj3Lmxvnzs1.mp4	ok
./data/video/HateClipSeg/All/bit_Tj58jUJwNPoA.mp4	/data/jehc223/HateClipSeg/videos/bit_Tj58jUJwNPoA.mp4	ok
./data/video/HateClipSeg/All/bit_Tose8xws64RQ.mp4	/data/jehc223/HateClipSeg/videos/bit_Tose8xws64RQ.mp4	ok
./data/video/HateClipSeg/All/bit_TskcYw3JYEHK.mp4	/data/jehc223/HateClipSeg/videos/bit_TskcYw3JYEHK.mp4	ok
./data/video/HateClipSeg/All/bit_TUMUeNaLSJFs.mp4	/data/jehc223/HateClipSeg/videos/bit_TUMUeNaLSJFs.mp4	ok
./data/video/HateClipSeg/All/bit_TWNmhpH5FvzD.mp4	/data/jehc223/HateClipSeg/videos/bit_TWNmhpH5FvzD.mp4	ok
./data/video/HateClipSeg/All/bit_ty1ffKOFCEnl.mp4	/data/jehc223/HateClipSeg/videos/bit_ty1ffKOFCEnl.mp4	ok
./data/video/HateClipSeg/All/bit_u537x3BA2svM.mp4	/data/jehc223/HateClipSeg/videos/bit_u537x3BA2svM.mp4	ok
./data/video/HateClipSeg/All/bit_UdTTWa9rcP8O.mp4	/data/jehc223/HateClipSeg/videos/bit_UdTTWa9rcP8O.mp4	ok
./data/video/HateClipSeg/All/bit_UehGCkvOhHyD.mp4	/data/jehc223/HateClipSeg/videos/bit_UehGCkvOhHyD.mp4	ok
./data/video/HateClipSeg/All/bit_uf8qPZ70G98Z.mp4	/data/jehc223/HateClipSeg/videos/bit_uf8qPZ70G98Z.mp4	ok
./data/video/HateClipSeg/All/bit_UjVPmn3jV4Pr.mp4	/data/jehc223/HateClipSeg/videos/bit_UjVPmn3jV4Pr.mp4	ok
./data/video/HateClipSeg/All/bit_uksimXUlhAbE.mp4	/data/jehc223/HateClipSeg/videos/bit_uksimXUlhAbE.mp4	ok
./data/video/HateClipSeg/All/bit_uMjaXMtboDDU.mp4	/data/jehc223/HateClipSeg/videos/bit_uMjaXMtboDDU.mp4	ok
./data/video/HateClipSeg/All/bit_Un181ntu9kCI.mp4	/data/jehc223/HateClipSeg/videos/bit_Un181ntu9kCI.mp4	ok
./data/video/HateClipSeg/All/bit_UQSJozbh5ZnB.mp4	/data/jehc223/HateClipSeg/videos/bit_UQSJozbh5ZnB.mp4	ok
./data/video/HateClipSeg/All/bit_uTkBtKfWkLDk.mp4	/data/jehc223/HateClipSeg/videos/bit_uTkBtKfWkLDk.mp4	ok
./data/video/HateClipSeg/All/bit_utmoP2A8EB81.mp4	/data/jehc223/HateClipSeg/videos/bit_utmoP2A8EB81.mp4	ok
./data/video/HateClipSeg/All/bit_UWBdv0L73uM6.mp4	/data/jehc223/HateClipSeg/videos/bit_UWBdv0L73uM6.mp4	ok
./data/video/HateClipSeg/All/bit_UX20jBz57GJu.mp4	/data/jehc223/HateClipSeg/videos/bit_UX20jBz57GJu.mp4	ok
./data/video/HateClipSeg/All/bit_UXdI6IMmkeoi.mp4	/data/jehc223/HateClipSeg/videos/bit_UXdI6IMmkeoi.mp4	ok
./data/video/HateClipSeg/All/bit_uzQEXfhI9JGg.mp4	/data/jehc223/HateClipSeg/videos/bit_uzQEXfhI9JGg.mp4	ok
./data/video/HateClipSeg/All/bit_V1R99SX8NCp8.mp4	/data/jehc223/HateClipSeg/videos/bit_V1R99SX8NCp8.mp4	ok
./data/video/HateClipSeg/All/bit_vCoe2gtskpb5.mp4	/data/jehc223/HateClipSeg/videos/bit_vCoe2gtskpb5.mp4	ok
./data/video/HateClipSeg/All/bit_vDCZWQyEiO0f.mp4	/data/jehc223/HateClipSeg/videos/bit_vDCZWQyEiO0f.mp4	ok
./data/video/HateClipSeg/All/bit_vF6itRB8Pi9J.mp4	/data/jehc223/HateClipSeg/videos/bit_vF6itRB8Pi9J.mp4	ok
./data/video/HateClipSeg/All/bit_vgvxpvE6bCzK.mp4	/data/jehc223/HateClipSeg/videos/bit_vgvxpvE6bCzK.mp4	ok
./data/video/HateClipSeg/All/bit_vhvrq4KL4Qzv.mp4	/data/jehc223/HateClipSeg/videos/bit_vhvrq4KL4Qzv.mp4	ok
./data/video/HateClipSeg/All/bit_vLPjXvUnnv4F.mp4	/data/jehc223/HateClipSeg/videos/bit_vLPjXvUnnv4F.mp4	ok
./data/video/HateClipSeg/All/bit_vlUgDVwDKNCX.mp4	/data/jehc223/HateClipSeg/videos/bit_vlUgDVwDKNCX.mp4	ok
./data/video/HateClipSeg/All/bit_vON1xVj4Ca77.mp4	/data/jehc223/HateClipSeg/videos/bit_vON1xVj4Ca77.mp4	ok
./data/video/HateClipSeg/All/bit_VreBNCJHfDyB.mp4	/data/jehc223/HateClipSeg/videos/bit_VreBNCJHfDyB.mp4	ok
./data/video/HateClipSeg/All/bit_vWHHWnHm16wY.mp4	/data/jehc223/HateClipSeg/videos/bit_vWHHWnHm16wY.mp4	ok
./data/video/HateClipSeg/All/bit_W7lb5BIbfLDf.mp4	/data/jehc223/HateClipSeg/videos/bit_W7lb5BIbfLDf.mp4	ok
./data/video/HateClipSeg/All/bit_WARxOdQx9UTL.mp4	/data/jehc223/HateClipSeg/videos/bit_WARxOdQx9UTL.mp4	ok
./data/video/HateClipSeg/All/bit_WfQjm5odNoWW.mp4	/data/jehc223/HateClipSeg/videos/bit_WfQjm5odNoWW.mp4	ok
./data/video/HateClipSeg/All/bit_wghiu97Htlj6.mp4	/data/jehc223/HateClipSeg/videos/bit_wghiu97Htlj6.mp4	ok
./data/video/HateClipSeg/All/bit_WI2EJD9ec2uO.mp4	/data/jehc223/HateClipSeg/videos/bit_WI2EJD9ec2uO.mp4	ok
./data/video/HateClipSeg/All/bit_WPImU27iDkhE.mp4	/data/jehc223/HateClipSeg/videos/bit_WPImU27iDkhE.mp4	ok
./data/video/HateClipSeg/All/bit_WuxuvJb28hPn.mp4	/data/jehc223/HateClipSeg/videos/bit_WuxuvJb28hPn.mp4	ok
./data/video/HateClipSeg/All/bit_wXgeo6nAc249.mp4	/data/jehc223/HateClipSeg/videos/bit_wXgeo6nAc249.mp4	ok
./data/video/HateClipSeg/All/bit_x1pEUxUAjXeU.mp4	/data/jehc223/HateClipSeg/videos/bit_x1pEUxUAjXeU.mp4	ok
./data/video/HateClipSeg/All/bit_xbIoWrCvVGmR.mp4	/data/jehc223/HateClipSeg/videos/bit_xbIoWrCvVGmR.mp4	ok
./data/video/HateClipSeg/All/bit_xcZ6JSsWBy91.mp4	/data/jehc223/HateClipSeg/videos/bit_xcZ6JSsWBy91.mp4	ok
./data/video/HateClipSeg/All/bit_XdG6IJpy2HGu.mp4	/data/jehc223/HateClipSeg/videos/bit_XdG6IJpy2HGu.mp4	ok
./data/video/HateClipSeg/All/bit_xdGeIzB0V0ov.mp4	/data/jehc223/HateClipSeg/videos/bit_xdGeIzB0V0ov.mp4	ok
./data/video/HateClipSeg/All/bit_XHivVdc7fS6w.mp4	/data/jehc223/HateClipSeg/videos/bit_XHivVdc7fS6w.mp4	ok
./data/video/HateClipSeg/All/bit_XkQGFhrIWgVG.mp4	/data/jehc223/HateClipSeg/videos/bit_XkQGFhrIWgVG.mp4	ok
./data/video/HateClipSeg/All/bit_xKSJF6iNYyde.mp4	/data/jehc223/HateClipSeg/videos/bit_xKSJF6iNYyde.mp4	ok
./data/video/HateClipSeg/All/bit_XLR9PZdzCoSg.mp4	/data/jehc223/HateClipSeg/videos/bit_XLR9PZdzCoSg.mp4	ok
./data/video/HateClipSeg/All/bit_Xp8Kqov3LRa8.mp4	/data/jehc223/HateClipSeg/videos/bit_Xp8Kqov3LRa8.mp4	ok
./data/video/HateClipSeg/All/bit_XswHfki5olXx.mp4	/data/jehc223/HateClipSeg/videos/bit_XswHfki5olXx.mp4	ok
./data/video/HateClipSeg/All/bit_Xu8BfIeibGa5.mp4	/data/jehc223/HateClipSeg/videos/bit_Xu8BfIeibGa5.mp4	ok
./data/video/HateClipSeg/All/bit_xXJKLzWkDh9l.mp4	/data/jehc223/HateClipSeg/videos/bit_xXJKLzWkDh9l.mp4	ok
./data/video/HateClipSeg/All/bit_XxSzxwKvBR6Y.mp4	/data/jehc223/HateClipSeg/videos/bit_XxSzxwKvBR6Y.mp4	ok
./data/video/HateClipSeg/All/bit_y0enhdtwYCc.mp4	/data/jehc223/HateClipSeg/videos/bit_y0enhdtwYCc.mp4	ok
./data/video/HateClipSeg/All/bit_Y4NcS9xwARDO.mp4	/data/jehc223/HateClipSeg/videos/bit_Y4NcS9xwARDO.mp4	ok
./data/video/HateClipSeg/All/bit_Ydtmd4TNPmKl.mp4	/data/jehc223/HateClipSeg/videos/bit_Ydtmd4TNPmKl.mp4	ok
./data/video/HateClipSeg/All/bit_Ye8xlqD69wDN.mp4	/data/jehc223/HateClipSeg/videos/bit_Ye8xlqD69wDN.mp4	ok
./data/video/HateClipSeg/All/bit_YF341Jq7xPMk.mp4	/data/jehc223/HateClipSeg/videos/bit_YF341Jq7xPMk.mp4	ok
./data/video/HateClipSeg/All/bit_YGy0qR6pHWGm.mp4	/data/jehc223/HateClipSeg/videos/bit_YGy0qR6pHWGm.mp4	ok
./data/video/HateClipSeg/All/bit_YkK07fZfwpel.mp4	/data/jehc223/HateClipSeg/videos/bit_YkK07fZfwpel.mp4	ok
./data/video/HateClipSeg/All/bit_YLEYsKVPonfS.mp4	/data/jehc223/HateClipSeg/videos/bit_YLEYsKVPonfS.mp4	ok
./data/video/HateClipSeg/All/bit_yloOnYiAkptL.mp4	/data/jehc223/HateClipSeg/videos/bit_yloOnYiAkptL.mp4	ok
./data/video/HateClipSeg/All/bit_ymRCBAUUhAW5.mp4	/data/jehc223/HateClipSeg/videos/bit_ymRCBAUUhAW5.mp4	ok
./data/video/HateClipSeg/All/bit_YodjqgCIKEeR.mp4	/data/jehc223/HateClipSeg/videos/bit_YodjqgCIKEeR.mp4	ok
./data/video/HateClipSeg/All/bit_YotJ95CbRQER.mp4	/data/jehc223/HateClipSeg/videos/bit_YotJ95CbRQER.mp4	ok
./data/video/HateClipSeg/All/bit_z2UcFPbN3YVl.mp4	/data/jehc223/HateClipSeg/videos/bit_z2UcFPbN3YVl.mp4	ok
./data/video/HateClipSeg/All/bit_Z3XuldnhQQqG.mp4	/data/jehc223/HateClipSeg/videos/bit_Z3XuldnhQQqG.mp4	ok
./data/video/HateClipSeg/All/bit_ZaY0S1anrdep.mp4	/data/jehc223/HateClipSeg/videos/bit_ZaY0S1anrdep.mp4	ok
./data/video/HateClipSeg/All/bit_ZdhKC1Ouo4oq.mp4	/data/jehc223/HateClipSeg/videos/bit_ZdhKC1Ouo4oq.mp4	ok
./data/video/HateClipSeg/All/bit_zfVfpvwhregD.mp4	/data/jehc223/HateClipSeg/videos/bit_zfVfpvwhregD.mp4	ok
./data/video/HateClipSeg/All/bit_zLx1FA9or7A.mp4	/data/jehc223/HateClipSeg/videos/bit_zLx1FA9or7A.mp4	ok
./data/video/HateClipSeg/All/bit_zsfmIGKVw4JU.mp4	/data/jehc223/HateClipSeg/videos/bit_zsfmIGKVw4JU.mp4	ok
./data/video/HateClipSeg/All/bit_zSXeZShOeqv6.mp4	/data/jehc223/HateClipSeg/videos/bit_zSXeZShOeqv6.mp4	ok
./data/video/HateClipSeg/All/bit_ZUFasGpIXuk.mp4	/data/jehc223/HateClipSeg/videos/bit_ZUFasGpIXuk.mp4	ok
./data/video/HateClipSeg/All/bit_zzRU4shRrJNi.mp4	/data/jehc223/HateClipSeg/videos/bit_zzRU4shRrJNi.mp4	ok
./data/video/HateClipSeg/All/yt_0Y_8MoLKn0I.mp4	/data/jehc223/HateClipSeg/videos/yt_0Y_8MoLKn0I.mp4	ok
./data/video/HateClipSeg/All/yt_1Bjzk6XQOVw.mp4	/data/jehc223/HateClipSeg/videos/yt_1Bjzk6XQOVw.webm	ok
./data/video/HateClipSeg/All/yt_1SnhIU77lPo.mp4	/data/jehc223/HateClipSeg/videos/yt_1SnhIU77lPo.mp4	ok
./data/video/HateClipSeg/All/yt_2YsQnUh_Zos.mp4	/data/jehc223/HateClipSeg/videos/yt_2YsQnUh_Zos.mp4	ok
./data/video/HateClipSeg/All/yt_4G5e6jGm8yY.mp4	/data/jehc223/HateClipSeg/videos/yt_4G5e6jGm8yY.webm	ok
./data/video/HateClipSeg/All/yt_5yZByxbH8cg.mp4	/data/jehc223/HateClipSeg/videos/yt_5yZByxbH8cg.webm	ok
./data/video/HateClipSeg/All/yt_6qOc8zoLbAA.mp4	/data/jehc223/HateClipSeg/videos/yt_6qOc8zoLbAA.mkv	ok
./data/video/HateClipSeg/All/yt_8sIY4W1hBQM.mp4	/data/jehc223/HateClipSeg/videos/yt_8sIY4W1hBQM.webm	ok
./data/video/HateClipSeg/All/yt_a4uI8jNY_hU.mp4	/data/jehc223/HateClipSeg/videos/yt_a4uI8jNY_hU.webm	ok
./data/video/HateClipSeg/All/yt_Aa8xCfPZB1w.mp4	/data/jehc223/HateClipSeg/videos/yt_Aa8xCfPZB1w.mp4	ok
